-,en,it,de,es,fr,pt
@@locale,en,it,de,es,fr,pt
@@author,Alberto Bonacina,Alberto Bonacina,Alberto Bonacina,Alberto Bonacina,Alberto Bonacina,Alberto Bonacina
appName,Wassword,Wassword,Wassword,Wassword,Wassword,Wassword
appTitle,Wassword,Wassword,Wassword,Wassword,Wassword,Wassword
settingsPageTitle,Settings,Impostazioni,Einstellungen,Ajustes,Paramètres,Configurações
settingsPagePersonalizationSection,Personalization,Personalizzazione,Personalisierung,Personalización,Personnalisation,Personalização
settingsPageDarkModeTitle,Dark Mode,Modalità scura,Dunkler Modus,Modo oscuro,Mode sombre,Modo escuro
passwordTabLabel,Password,Password,Passwort,Contraseña,Mot de passe,Senha
passphraseTabLabel,Passphrase,Passphrase,Passphrase,frase de contraseña,Phrase secrète,Senha
settingsPageAppSection,App,App,App,Aplicación,Application,Aplicativo
settingsPageLanguageTitle,Languages,Lingue,Sprachen,Idiomas,Langues,Idiomas
settingsPageWebsiteTitle,Website,Sito web,Webseite,Sitio web,Site web,Site
settingsPageWebsiteLink,https://wassword.app,https://wassword.app,https://wassword.app,https://wassword.app,https://wassword.app,https://wassword.app
settingsPageLicensesTitle,Licenses,Licenze,Lizenzen,Licencias,Licences,Licenças
settingsPagePrivacyPolicyTitle,Privacy Policy,Politica sulla riservatezza,Datenschutzrichtlinie,Política de privacidad,Politique de confidentialité,Política de Privacidade
settingsPagePrivacyPolicyLink,https://github.com/polilluminato/wassword-flutter,https://github.com/polilluminato/wassword-flutter,https://github.com/polilluminato/wassword-flutter,https://github.com/polilluminato/wassword-flutter,https://github.com/polilluminato/wassword-flutter,https://github.com/polilluminato/wassword-flutter
settingsPageSponsorTitle,Sponsor,Sponsor,Sponsor,Patrocinador,Parrainer,Patrocinador
settingsPageSponsorLink,https://github.com/sponsors/polilluminato,https://github.com/sponsors/polilluminato,https://github.com/sponsors/polilluminato,https://github.com/sponsors/polilluminato,https://github.com/sponsors/polilluminato,https://github.com/sponsors/polilluminato
settingsPageDeveloperSection,Developer,Sviluppatore,Entwickler,Revelador,Promoteur,Desenvolvedor
settingsPagePersonalWebsiteTitle,Personal Website,Sito personale,Persönliche Website,Sitio web personal,Site Web personnel,Site pessoal
settingsPagePersonalWebsiteLink,https://www.albertobonacina.com/,https://www.albertobonacina.com/,https://www.albertobonacina.com/,https://www.albertobonacina.com/,https://www.albertobonacina.com/,https://www.albertobonacina.com/
settingsPageFollowGitHubTitle,Follow on GitHub,Segui su GitHub,Folgen Sie auf GitHub,Seguir en GitHub,Suivez sur GitHub,Siga no GitHub
settingsPageFollowGitHubLink,https://www.github.com/polilluminato,https://www.github.com/polilluminato,https://www.github.com/polilluminato,https://www.github.com/poliluminato,https://www.github.com/polilluminato,https://www.github.com/polilluminato
settingsPageFollowXTitle,Follow on X,Segui su X,Folgen Sie X,Sigue en X,Suivre sur X,Siga no X
